title,score
إسواتيني ترفض مناورات جنوب إفريقيا,0
من التدبير إلى التغيير.. المغرب يكثف التحركات الدبلوماسية في ملف الصحراء,0
هل تنجح الوساطة الأمريكية بين المغرب والجزائر في طي نزاع الصحراء؟,0
ملف الصحراء: من نضج المبادرة المغربية إلى اختبار جدية الأمم المتحدة,0
تهديدات وزير الداخلية الفرنسي تعمق عزلة النظام العسكري الجزائري,0
"تنظيم ""أسبوع المغرب"" في نواكشوط",0
المغرب وسلوفينيا يشجعان الشراكات,0
إنشاء تجمع مدارس عسكرية بالمنزه,0
صابري يحفز إبرام الاتفاقيات الجماعية للارتقاء بأوضاع المقاولات والأجراء,0
سلوفينيا تساند مقترح الحكم الذاتي,0
"المغرب يبدي الاهتمام بالقدرات القتالية لدبابة ""كي 2 بلاك بانثر"" الكورية",0
"دي ميستورا يستشعر نهاية ""المينورسو"" .. ضغوط مالية وتغيرات دولية",0
القضاة الأفارقة يتناقشون في البيضاء,0
صناعة الدفاع الهندية تهتم بالمغرب,0
منظمات تنتظر التحقيق الدولي في إعدام صحراويين بنيران عسكر الجزائر,0
خدمة منعشين عقاريين تقرب رؤساء جماعات ترابية من عقوبة العزل,0
علاقات المغرب وإسبانيا.. دعم للحكم الذاتي وتكريس للتعاون الإستراتيجي,0
علاج رئيس غينيا السابق في المغرب,0
بوريطة: علاقات المغرب وإسبانيا إيجابية.. والحكم الذاتي يحظى بإجماع دولي,0
إسبانيا تجدد الدعم لمبادرة الحكم الذاتي,0
الملك يجدد دعم المغرب لوحدة سوريا,0
تحولات إستراتيجية في إفريقيا تدعم سيادة المغرب وترفض الانفصال,0
من الجزائر إلى إيران .. البوليساريو تغرق في الدماء مع نظام طهران,0
المجلس الاقتصادي والاجتماعي يتمسك بالأدوار الدستورية للمجتمع المدني,0
برلمانيو أمريكا الوسطى يشيدون بنموذج التنمية في الصحراء المغربية,0
لقاء يحلل سرديات قضية الصحراء,0
"صواريخ ""ستينغر"" تعزز قدرات القوات المغربية ضد التهديدات الجوية",0
هنغاريا تدعم الحكم الذاتي بالصحراء,0
"مؤتمر ""العدالة والتنمية""يرفض دعوة أخنوش ولشكر.. و""حماس"" تحضر",0
"أوراق مؤتمر ""بيجيدي"" تتمسك بالمرجعية الإسلامية والصحراء وفلسطين",0
مكتب فرنسي للاتصال قريبا بالعيون,0
"كرواتيا: مبادرة الحكم الذاتي ""أساس متين""",0
مغربة إنتاج الخرائط البحرية تعزز الاستقلالية وتقوي سيادة الرباط على السواحل,0
الجزائر تفرج عن 23 معتقلا مغربيا,0
مسؤولة تعرف الرباط بالتجربة الفرنسية في تقييم العمل المنزلي للزوجة,0
"الإدارة الأمريكية توافق على بيع صواريخ ""ستينغر"" إلى الجيش المغربي",0
"دي ميستورا يراهن على ""زخم جديد"" لتخطي جمود قضية الصحراء المغربية",0
طه يشكر الملك على العناية بالقدس,0
"""رمال الصحراء"" تدفئ أوصال العلاقات الدبلوماسية بين المغرب وفرنسا",0
مولدافيا تدعم الحكم الذاتي بالصحراء,0
ولد الرشيد يستقبل ريني هيرنانديز,0
تمرين عسكري يجمع المغرب وباكستان,0
باريس والرباط تتحضّران لاجتماع رفيع,0
جلسة مجلس الأمن: خطوات نحو تهدئة إقليمية وإقرار بعجز البوليساريو عسكريا,0
فرنسا تؤكد مجددًا دعم مغربية الصحراء,0
"نقابة ""CDT"" تتفادى استبدال الزاير",0
تنفيذ أجندة التخريب الإيرانية يسائل تصنيف البوليساريو جماعة إرهابية,0
"""الغش والغلاء"" يغضبان المعارضة ..  ومزور يتوعد المتورطين بالمحاسبة",0
سغروشني توقع اتفاقيات للارتقاء بالأمازيغية وتكنولوجيات السفر والرياضة,0
المغرب يرحب ببرلمانيين من زامبيا,0
زيدان يكشف تمويل مشاريع بالقرى,0
العلمي يلتقي بوفد من الرأس الأخضر,0
روتايو يشيد بتعاون فرنسا والمغرب,0
غلاء الأسماك ووضعية البحارة يحاصران الدرويش في مجلس النواب,0
الملك يهنئ رئيس الغابون المنتخب,0
بوريطة يقوم بزيارة عمل إلى فرنسا,0
خطابي يذكر بمجهود الجامعة العربية,0
الموقف الأمريكي من الصحراء المغربية يعرّي تناقضات الخطاب الجزائري,0
بنسعيد: مشاكل الشباب المغربي موروثة.. ومناظرة معرض الكتاب فرصة,0
"""تجاهل المقترحات"" يقلق برلمانيين",0
"المغرب يبحث الاستفادة من قطر في تدبير النقل الجوي خلال ""المونديال""",0
تصنيف أمريكي: المغرب ضمن أقوى 20 دولة في امتلاك الدبابات القتالية,0
"""النواب"" يدين تقتيل الشعب الفلسطيني واستمرار العدوان الإسرائيلي",0
التعاون المغربي الفرنسي يتطور نحو اتفاقيات شاملة في الأمن والهجرة,0
دي ميستورا أمام مجلس الأمن .. ملف الصحراء المغربية يدخل منعطفا حاسما,0
أثنار يثير جدلا سياسياً بمليلية المحتلة,0
"ضبط ""الاستغلال القانوني"" لسيارات الدولة يتطلب تفعيل آليات رقابية صارمة",0
"هل ينخرط ""دي ميستورا"" في الرؤية الأمريكية بدعم الحكم الذاتي في الصحراء؟",0
مبادرة الحكم الذاتي بالصحراء .. رؤية المغرب لحل النزاع تحقق دعما متزايدا,0
"بنعلي: لجنة التقصي ""ملاغة سياسية""",0
تقرير: الجزائر تزيد التوترات الإقليمية بإنشاء قاعدة جوية قرب المغرب,0
"الجزائر تستعين بـ""ميليشيات رقمية"" دولية لاستهداف مواقع حكومية مغربية",0
توقيع اتفاقيات بين المغرب وعُمان,0
"مناورات ""الأسد الإفريقي"" تكرّس التعاون الاستراتيجي بين المغرب وأمريكا",0
سلطنة عمان تدعم مغربية الصحراء,0
سكراتي ترأس الجمعية الدولية للقاضيات,0
"حقيقة ""الانتخابات المبكرة"" بالمغرب",0
الرقابة على دعم استيراد الماشية تفجر الخلافات بين المعارضة والأغلبية,0
"عشرات الجيوش تلبي دعوة المغرب وأمريكا للمشاركة في ""الأسد الإفريقي""",0
"دراسة تقارب استمرار ""المينورسو"" بالصحراء وتنادي بتطبيق الحكم الذاتي",0
"هل تستطيع ""القوة الناعمة"" التقليل من تداعيات الحروب والصراعات؟",0
ندوة ترصد مكانة القانون الدولي,0
"محللون: التنكيل بنشطاء ""البوليساريو"" يوسع دائرة الراغبين في العودة للمغرب",0
"استيراد المواشي ""يصادم"" الأغلبية والمعارضة خلال افتتاح الدورة الربيعية",0
مشروع لتصنيف البوليساريو منظمة إرهابية,0
ولد الرشيد: المراقبة البرلمانية للحكومة تتم وفق التوازن والتعاون بين السلط,0
العلمي يدعو إلى اليقظة والتصدي للأكاذيب المتعلقة بالوحدة الترابية للمملكة,0
حادثة مقتل شابين صحراويين بتندوف تفجر دعوات للانتفاضة ضد البوليساريو,0
"ربط سدين يختبر صلابة تحالف حزبي ""الاستقلال والتجمع الوطني للأحرار""",0
"أبرز الغائبين عن مؤتمر ""البيجيدي""",0
باحث أمريكي يرصد زيف شرعية البوليساريو في تمثيل ساكنة الصحراء,0
الخارجية الأمريكية لدي ميستورا: الحكم الذاتي الحل الوحيد لنزاع الصحراء,0
"""الأحرار"" يُنوّه بالموقف الأمريكي",0
مخيمات تندوف على صفيح ساخن .. مطالب بالحكم الذاتي والعودة للمغرب,0
بايتاس: آلية الرقابة شأن برلماني,0
تعاون مغربي فرنسي في مجال البحرية,0
الإدارة الأمريكية تستقبل دي ميستورا,0
"تصنيف ميليشيات ""البوليساريو"" جماعة إرهابية .. خطوة أمريكية تلوح في الأفق",0
"بايتاس: ""الهجمات السيبرانية"" فعل إجرامي .. وجهات معادية خلف التسريبات",0
سياسي أمريكي يرفض إرهاب تندوف,0
منشقون عن البوليساريو يدينون إقدام الجيش الجزائري على قتل صحراويين,0
المغرب والفلبين يثمنان تعاون البلدين,0
داتي تتباحث مع بنسعيد في فرنسا,0
"النظام العسكري المسيطر على الجزائر يغرق في قذارة ""لعبة الرهائن""",0
"""البام"" يشيد بالمكاسب الدبلوماسية",0
"المكتب السياسي للأحرار يتمسّك بـ""منجزات الحكومة"" ويشيد بـ""مجهودات الوزراء""",0
حزب سوري يشيد بموقف واشنطن,0
الخارجية تواكب مخاطر الأمن السيبراني,0
تجديد الاعتراف الأمريكي بمغربية الصحراء يقضي على آمال نظام الجزائر,0
"""برلمانيو الأحرار"": المسؤولية تقتضي دعم الأغلبية للحكومة في الدورة الربيعية",0
"""الكتاب"" يثمّن الدعم الأمريكي للصحراء",0
هجوم جزائري في تندوف يوقع ضحايا,0
الجزائر تعلق باحتشام على تأكيد أمريكا دعم الوحدة الترابية المغربية,0
مفوضة أوروبية تدعم شراكة المغرب,0
قادة أحزاب المعارضة يطالبون بإبعاد الفاسدين في الانتخابات المقبلة,0
انتخاب المغرب في الاتحاد البرلماني,0
"بوعياش: إحياء ذكرى الإبادة ""واجب""",0
"لشكر يُشهر ملتمس الرقابة.. وأوزين يُحرج نواب الاستقلال أمام ""الفراقشية""",0
أمريكا تجدد الاعتراف بمغربية الصحراء,0
مركز تفكير يتوقع استمرار التوازن في موقف نواكشوط من قضية الصحراء,0
وزير الداخلية يستقبل نظيره الغامبي,0
بوريطة يجري مباحثات في واشنطن,0
"""البودشيشية"" تفضح مخططا جزائريا",0
"ميليشيات البوليساريو تهاجم تقرير ""المينورسو"" قبيل جلسة مجلس الأمن",0
"شهيد يدعم تقصي ""استيراد المواشي""",0
صابري: الرؤية الملكية تؤازر الأفارقة,0
منشقون عن البوليساريو يطالبون دي ميستورا بالمشاركة في العملية السياسية,0
مطالب البوليساريو تعاكس المتغيرات الدولية في قضية الصحراء المغربية,0
"الزهراوي يرصد ملامح ""فشل"" المبعوث الأممي دي ميستورا في الصحراء",0
"ندوة دولية بالرباط تخلّد ""ستينيّة"" العلاقات بين المغرب والسنغال",0
"من المجزرة إلى المعجزة.. سفارة رواندا بالمغرب تحيي ذكرى إبادة ""التوتسي""",0
الجزائر في مواجهة عزلة إقليمية متزايدة بسبب التوترات مع دول الجوار,0
بنسعيد يؤكد أهمية حماية التراث اللامادي لمواجهة الاستهدافات الأجنبية,0
"المعارضة تطلق مبادرة للتحقيق في دعم المواشي .. و""الاتحاد"" يدرس الانضمام",0
بايتاس يؤطر مستشاري شؤون البرلمان,0
ولد الرشيد يدين كذب خصوم المغرب,0
"صرامة باريس تنتزع الرضوخ الجزائري ""للتقارب المشروط"" مع فرنسا",0
"""ريمالد"" تستعرض إصلاحات الملك",0
"برلمان المغرب يدعم ""إعلان طشقند""",0
تحضيرات مؤتمر البوليساريو تشعل صراع السيطرة على مخيمات تندوف,0
الرداد: الدبلوماسية الملكية مع التنمية,0
المغرب والبحرين يشيدان بالعلاقات,0
ولد الرشيد يلتقي كوشانوف بطشقند,0
عطاف يستقبل دي ميستورا بالجزائر,0
أكاديميون مغاربة وأمريكيون يثمنون قرار الكونغرس بشأن العلاقات الثنائية,0
"الكيان الوهمي يعيد ""تدوير الانفصال""",0
بريطانيا تدرس الاعتراف بمغربية الصحراء وسط دعم دولي للحكم الذاتي,0
تحذير أمريكي من مظاهرات بالرباط,0
"سياقات وطنية ودولية تفرض أجندة مؤتمر ""العدالة والتنمية"" المرتقب",0
"""لن أذهب إلى كانوسا"" .. بنطلحة يفضح تناقضات الخطاب الرسمي الجزائري",0
"هزائم متكررة أمام المغرب تدفع ""البوليساريو"" إلى تغيير ""وزير الخارجية""",0
يوم خطر الألغام يذكر بماضي الميليشيات الانفصالية في الصحراء المغربية,0
"""تلاعب في الأسمدة"" يزعج البواري",0
"مدريد تُغضب الانفصاليين بعد إغلاق أبواب ""تقرير المصير"" في الصحراء",0
"الترقب يرافق مستشاري ""البام"" بأصيلة",0
منتدى غرناطة يدعم التعاون الإقليمي,0
الجزائر تواصل حصد الخيبة في استغلال البوليساريو على الساحة الدولية,0
السكوري يروّج لجهود المغرب بجنيف,0
تبادل الخبرات بين الموثقين المغاربة والدوليين في لقاء مع وزير العدل,0
فرنسا تجدد الدعم الثابت لمغربية الصحراء في مواجهة التضليل الجزائري,0
"بعثة ""المينورسو"" مستمرة بالصحراء .. ومصدر أممي ينفي تسريح الموظفين",0
وفاة قيدوم البرلمانيين الحاج إبراهيم,0
مدونة الأسرة والمسطرة الجنائية .. قوانين مصيرية بالدورة البرلمانية الربيعية,0
الحركيون يطالبون بردود التهراوي,0
بارو: الحكم الذاتي واقعي بالصحراء,0
أخنوش يتابع تنزيل العقوبات البديلة,0
المغرب يدعم أمن الساحل الإفريقي بتدريب مظليي الجيش المالي,0
تعزيز الضمان الاجتماعي للأجراء,0
بايتاس: اتفاق التبادل الحر أساس الشراكة الاستراتيجية بين المغرب وأمريكا,0
إسبانيا تجدد تأييد مغربية الصحراء,0
رئيس موريتانيا يستقبل دي ميستورا,0
هونغبو يثمن اعتماد قانون الإضراب,0
المخابرات الجزائرية.. عرابة الإرهاب وصانعة الموت في قلب الساحل الإفريقي,0
ولد الرشيد يلتزم بالحوار جنوب ــ جنوب,0
دي ميستورا يحل بمخيمات تندوف,0
‬تنصيب بلكوش مندوبا وزاريا لحقوق الإنسان.. وهبي يطالب بدعم المؤسسة,0
اشرنان يبحث استعادة سبتة ومليلية,0
أبواق الجزائر والبوليساريو تنسب حطام طائرة مالية إلى القوات المغربية,0
موعد جلسة مغلقة لمناقشة نزاع الصحراء في مجلس الأمن الدولي,0
فرنسا تترأس مجلس الأمن الدولي .. ارتياح مغربي وإحباط للتخبط الجزائري,0
عدد شكايات المغاربة ضد الجماعات الترابية يسجل الارتفاع في السنة الجارية,0
"""لعبة الأرقام"" ترفع إيقاع السباق الانتخابي بين الاستقلاليين وحزب الأحرار",0
المغرب يجدد الدعم لاستقرار إفريقيا,0
"""البوليساريو"" توظف رسائل العيد لبث التفرقة بين دول المنطقة المغاربية",0
"هل تضعف ""الأنانية السياسية"" التنسيق بين أحزاب المعارضة البرلمانية؟",0
خادم الحرمين يهنئ الملك بالعيد,0
"""بيت مال القدس"" يوزع كسوة العيد",0
سلطان عمان يبعث تهنئة إلى الملك,0
ملك البحرين يتمنى الخير للمغاربة,0
الملك يتوصل بتهنئة عاهل الأردن,0
رئيس الإمارات يبارك العيد للملك,0
مسارات التعاون والتنمية تخدم الشراكة الاستراتيجية بين المغرب وإسبانيا,0
الملك يؤدي صلاة عيد الفطر بالرباط,0
الملك محمد السادس يصدر عفو العيد,0
"""التطبيع"" يعمق خلاف جماعة العدل والإحسان و""البيجيدي"" حول نصرة غزة",0
هل يغطي النظام الجزائري على سجن صنصال بطرد نائب القنصل المغربي؟,0
"السغروشني تكشف دعم ""البنود"" لإنشاء مركز ثانٍ للذكاء الاصطناعي بالمغرب",0
"تصنيف المغرب ""دولة آمنة"" يتصدر المفاوضات الحزبية حول الهجرة بألمانيا",0
باكستان تبعث بسفير جديد للمغرب,0
"الإقصاء من اجتماع وزراء الخارجية ببروكسيل ينتظر جبهة ""البوليساريو""",0
"المغرب يحصل على ""درون أكنجي""",0
"أنظمة الدفاع الجوي المغربية تستعين بأحدث صواريخ ""باتريوت"" الأمريكية",0
خلفيات تعيين الملك رئيسين جديدين لمجلسي التربية وحقوق الإنسان,0
"العلمي: ""ديون الضمان"" ملف مصطنع .. ولا علاقة لحزب الأحرار بـ""جود""",0
"خلافات تعمق مشاكل ""البام"" بأصيلة",0
"""الترحال السياسي"" يغري الزموري",0
"""البيجيدي"" يطالب بتأسيس ""المجلس الأعلى للرياضة"" والفصل عن الوزارات",0
الساسي يُقيم مشروع المسطرة الجنائية,0
"الطالبي العلمي: معطيات الوزير بركة عن استيراد الأغنام ""غير صحيحة""",0
الجامعي يأمل عدم سحب مشروع المسطرة الجنائية لمواجهة تطور الجريمة,0
أخنوش يجري اتصالات مع النقابات,0
استفزازات دبلوماسية خطيرة .. الجزائر تجر المغرب إلى المواجهة العسكرية,0
الحكومة تصغي لمعالم إصلاح التعليم .. وتوسع اختصاصات قطاع الاتصال,0
رابطة تدين طرد مدير قنصلية المغرب,0
بورقية وبوعياش وبلكوش .. الديوان الملكي يعلن عن تعيينات جديدة,0
"الفرق النيابية تراهن على ""النصوص التأسيسية"" في الدورة البرلمانية الربيعية",0
التهراوي: المجموعات الصحية تقوي الحكامة .. والراتب المتغير يحسن الأجر‎,0
الملك يرعى مبادرة بمسجد إثيوبي,0
"الملك محمد السادس يؤكد تبني استراتيجية تفعيل ""مؤسسات العقد الاجتماعي""",0
العلوي: المغرب مع التعلم مدى الحياة,0
الملك محمد السادس يترأس إحياء ليلة القدر ويحتفي بحفظة القرآن الكريم,0
تاريخ المغرب يفضح انتهاكات نظام الجزائر في قضية الكاتب صنصال,0
مدير إيسيسكو يستقبل السفير خطابي,0
"""التكتل الشعبي"" يناقش قضايا الوطن",0
الجزائر تطرد مدير قنصلية المغرب,0
"""كيب الغربية"" تسعى إلى دعم دونالد ترامب للانفصال عن جنوب إفريقيا",0
غيلان يخلف بن عيسى بجماعة أصيلة,0
جمعيات وأحزاب تترقب تمويلات رسمية لمشاريع تشجيع تمثيلية المغربيات,0
29 بالمائة من المغاربة يعتقدون بسعي المساعدات الأمريكية إلى النفوذ,0
ذكرى رحيل آيت إيدر.. انتقادات لازدواجية الخطاب الحقوقي بشأن الصحراء,0
المغرب يوسع نطاق مواجهة معاقل الإرهابيين في الساحل الإفريقي,0
"نصف قرن عن ""المسيرة الخضراء"".. معنينو يقترح مبادرات لائقة بالحدث",0
الكونغرس يحتفي بصداقة المغرب,0
"دول إفريقية تشيد بـ""المبادرة المغربية""",0
ميداوي يكشف تدابير بكليات الطب,0
موريتانيا تشيد بالعلاقات مع المغرب,0
ألباريس: المغرب يحترم قانون البحار,0
الملك محمد السادس يهنئ بنغلاديش,0
"الدعم الدولي للصحراء المغربية يضع دي ميستورا أمام ""المسؤولية الأممية""",0
المغرب يدعم إعادة إدماج النيجر وبوركينافاسو ومالي في الاتحاد الإفريقي,0
بنعلي تُبرز تجربة المغرب ببريطانيا,0
المغرب وإسبانيا يحققان تعاونا تاريخيا,0
شغور منصب السفير المغربي يعكس استمرار الأزمة بين الرباط وتونس,0
"سفارة أمريكا بالرباط تنبه ""الحراكَة""",0
المغرب يدين استغلال الجزائر السياسي لملف حقوق الإنسان بمجلس الأمن,0
القوات المسلحة المغربية تساهم في دليل جديد لعمليات حفظ السلام الأممية,0
الملك محمد السادس يهنئ اليونانيين,0
المعارضة تشكو دعاية حكومية .. ومصدر: حق مخاطبة الرأي العام,0
باحثون: تعيينات الملك ترسخ الكفاءة وحكامة المؤسسات الدستورية,0
المغرب يحتل المركز 102 عالميا في مشاركة النساء بالعمل التشريعي,0
المغرب وأمريكا .. من السلطان محمد الثالث إلى الملك محمد السادس,0
"وهبي: هوية المهاجرين الأفارقة تطرح إشكالات.. وتصوير الاستجواب ""صعب""",0
الرئيس الجزائري يتودد لفرنسا .. من حرب البلاغات إلى السعي نحو التهدئة,0
بوريطة يتباحث بالرباط مع دي ميستورا,0
اليوم الدولي للحقيقة يسلط الضوء على انتهاكات البوليساريو والدسائس الجزائرية,0
البيرو تؤكد مناصرة مغربية الصحراء,0
الملك محمد السادس يعين مسؤولين على رأس 3 مؤسسات دستورية,0
"المغرب وغانا يريدان ""إسقاط الفيزا""",0
الخياري يضيء عتمات المادة الثالثة من مشروع قانون المسطرة الجنائية‎,0
"أوزين يعتزم اللجوء إلى ""الهاكا""",0
النقابات تستعد لمواجهة القانون التنظيمي للإضراب بخطوات تصعيدية,0
الملك يهنئ باكستان بالعيد الوطني,0
"جنوب إفريقيا تختلق نقاشات بديلة بدعم البوليساريو لإخفاء ""الأبارتايد الجديد""",0
قرار المحكمة الدستورية بشأن قانون الإضراب .. من الخلاف إلى التوافق,0
"من ""الأبارتهايد"" إلى الإبادة.. ""أمنستي المغرب"" تناقش حقوق الإنسان بفلسطين",0
"هل يتجه ترامب إلى وقف تمويل بعثة ""المينورسو"" للصحراء المغربية؟",0
"مركز حقوقي يدين ""جرائم إسرائيل""",0
إحداث بنيات وتعيينات أمنية جديدة,0
الداخلية تتصدى لاستغلال الحافلات المدرسية في رحلات ترفيهية لأغراض انتخابية,0
مقترح قانون لمنع تضارب المصالح,0
تقرير يبرز تعويل أوروبا على المغرب في مكافحة تدفقات المهاجرين السريين,0
باحثون: المبادرة الأطلسية تعد باستغلال إمكانات الاقتصاد الأزرق بإفريقيا,0
المغرب يعزز النفوذ العسكري في إفريقيا عبر اتفاقيات شراكة جديدة,0
